10de  NVIDIA Corporation
	02a2  Spectrum-7 in Flash Recovery Mode
	02a3  Spectrum-7 RMA
	1002  MT25400 Family [ConnectX-2 Virtual Function]
	1003  MT27500 Family [ConnectX-3]
		1014 04b5  PCIe3 40GbE RoCE Converged Host Bus Adapter for Power
		103c 1777  InfiniBand FDR/EN 10/40Gb Dual Port 544FLR-QSFP Adapter (Rev Cx)
		103c 17c9  Infiniband QDR/Ethernet 10Gb 2-port 544i Adapter
		103c 18ce  InfiniBand QDR/EN 10Gb Dual Port 544M Adapter
		103c 18cf  InfiniBand FDR/EN 10/40Gb Dual Port 544M Adapter
		103c 18d6  InfiniBand FDR/EN 10/40Gb Dual Port 544QSFP Adapter
		15b3 0025  ConnectX-3 IB QDR Dual Port Mezzanine Card
		15b3 0026  ConnectX-3 IB FDR Dual Port Mezzanine Card
		15b3 0028  ConnectX-3 VPI Dual QSFP+ Port QDR Infiniband 40Gb/s or 10Gb Ethernet
		15b3 0055  ConnectX-3 10 GbE Single Port SFP+ Adapter
		15b3 0059  ConnectX-3 VPI IB FDR/40 GbE Single Port QSFP+ Mezzanine Card
		15b3 0064  ConnectX-3 EN 10/40 GbE Single Port QSFP+ Adapter (MCX313A-BCBT)
		15b3 0065  ConnectX-3 VPI IB FDR/40 GbE Dual Port QSFP+ Adapter
		15b3 0066  ConnectX-3 IB FDR10 Dual Port Mezzanine Card
		15b3 0067  ConnectX-3 VPI IB FDR/40 GbE Single Port QSFP+ Adapter
		15b3 0071  ConnectX-3 VPI IB FDR/40 GbE Dual Port QSFP+ Mezzanine Card
		15b3 0078  ConnectX-3 10 GbE Dual Port KR Mezzanine Card
		15b3 0079  ConnectX-3 40 GbE Dual Port QSFP+ Adapter
		15b3 0080  ConnectX-3 10 GbE Dual Port SFP+ Adapter
	1004  MT27500/MT27520 Family [ConnectX-3/ConnectX-3 Pro Virtual Function]
	1005  MT27510 Family
	1006  MT27511 Family
	1007  MT27520 Family [ConnectX-3 Pro]
		1014 04eb  2-Port 10GbE NIC and RoCE SR PCIe3
		103c 22f3  InfiniBand FDR/Ethernet 10Gb/40Gb 2-port 544+QSFP Adapter
		103c 22f4  InfiniBand FDR/Ethernet 10Gb/40Gb 2-port 544+FLR-QSFP Adapter
		103c 801f  Ethernet 10G 2-port 546SFP+ Adapter
		117c 0090  FastFrame NQ41
		117c 0091  FastFrame NQ42
		117c 0092  FastFrame NQ11
		117c 0093  FastFrame NQ12
		15b3 0006  Mellanox Technologies ConnectX-3 Pro Stand-up dual-port 40GbE MCX314A-BCCT
		15b3 000c  ConnectX-3 Pro 10 GbE Dual Port SFP+ Adapter revision A1
		15b3 0078  ConnectX-3 Pro 10 GbE Dual Port KR Mezzanine Card
		15b3 0079  ConnectX-3 Pro 40 GbE Dual Port QSFP+ Adapter
		15b3 0080  ConnectX-3 Pro 10 GbE Dual Port SFP+ Adapter
		193d 1002  520F-B
	1009  MT27530 Family
	100a  MT27531 Family
	100b  MT27540 Family
	100c  MT27541 Family
	100d  MT27550 Family
	100e  MT27551 Family
	100f  MT27560 Family
	1010  MT27561 Family
	1011  MT27600 [Connect-IB]
	1012  MT27600 Family [Connect-IB Virtual Function]
	1013  MT27700 Family [ConnectX-4]
		1014 04f7  PCIe3 2-port 100 GbE (NIC and RoCE) QSFP28 Adapter for Power
		117c 00af  FastFrame N351 Single-port 50Gb Ethernet Adapter
		117c 00b0  FastFrame N352 Dual-port 50Gb Ethernet Adapter
		15b3 0003  Mellanox Technologies ConnectX-4 Stand-up single-port 40GbE MCX413A-BCAT
		15b3 0005  Mellanox Technologies ConnectX-4 Stand-up single-port 40GbE MCX415A-BCAT
		15b3 0006  MCX416A-BCAT, ConnectX-4 EN, 40/56GbE 2P, PCIe3.0 x16
		15b3 0007  ConnectX-4 EN network interface card, 40/56GbE dual-port QSFP28, PCIe3.0 x16, tall bracket
		15b3 0008  ConnectX-4 Stand-up dual-port 100GbE MCX416A-CCAT
		15b3 0033  ConnectX-4 VPI IB EDR/100 GbE Single Port QSFP28 Adapter
		15b3 0034  ConnectX-4 VPI IB EDR/100 GbE Dual Port QSFP28 Adapter
		15b3 0050  ConnectX-4 100 GbE Dual Port QSFP28 Adapter
	1014  MT27700 Family [ConnectX-4 Virtual Function]
	1015  MT27710 Family [ConnectX-4 Lx]
		117c 00b4  FastFrame N322 Dual-port 25Gb Ethernet Adapter
		117c 40b7  ThunderLink TLN3-3252 Dual-port 25Gb Ethernet Adapter
		117c 40b8  ThunderLink TLN3-3102 Dual-port 10Gb Ethernet Adapter
		15b3 0001  ConnectX-4 Lx EN network interface card, 25GbE single-port SFP28, PCIe3.0 x8, tall bracket, ROHS R6
		15b3 0003  Stand-up ConnectX-4 Lx EN, 25GbE dual-port SFP28, PCIe3.0 x8, MCX4121A-ACAT
		15b3 0004  ConnectX-4 Lx Stand-up dual-port 10GbE MCX4121A-XCAT
		15b3 0005  Mellanox Technologies ConnectX-4 Lx Stand-up single-port 40GbE MCX4131A-BCAT
		15b3 0020  MCX4411A-ACQN, ConnectX-4 Lx EN OCP, 1x25Gb
		15b3 0021  MCX4421A-ACQN ConnectX-4 Lx EN OCP,2x25G
		15b3 0025  ConnectX-4 Lx 25 GbE Dual Port SFP28 rNDC
		193d 100a  620F-B
		193d 1023  NIC-ETH540F-LP-2P
		193d 1031  NIC-ETH640i-Mb-2x25G
		193d 1083  NIC-ETH640F-3S-2P
		193d 1084  NIC-ETH540F-3S-2P
		1e81 0c10  25GbE dual-port SFP28, PCIe3.0 x8 [3SC10]
		1f3f 0c10  25GbE dual-port SFP28, PCIe3.0 x8, 3SC10
	1016  MT27710 Family [ConnectX-4 Lx Virtual Function]
	1017  MT27800 Family [ConnectX-5]
		117c 00b1  FastFrame N311 Single-port 10Gb Ethernet Adapter
		117c 00b2  FastFrame N312 Dual-port 10Gb Ethernet Adapter
		15b3 0006  ConnectX-5 EN network interface card, 100GbE single-port QSFP28, PCIe3.0 x16, tall bracket; MCX515A-CCAT
		15b3 0007  Mellanox ConnectX-5 MCX516A-CCAT
		15b3 0020  ConnectX-5 EN network interface card, 10/25GbE dual-port SFP28, PCIe3.0 x8, tall bracket ; MCX512A-ACAT
		15b3 0068  ConnectX-5 EN network interface card for OCP2.0, Type 1, with host management, 25GbE dual-port SFP28, PCIe3.0 x8, no bracket Halogen free ; MCX542B-ACAN
		193d 1051  NIC-IB1040i-Mb-2P
	1018  MT27800 Family [ConnectX-5 Virtual Function]
	1019  MT28800 Family [ConnectX-5 Ex]
		1014 0617  PCIe4 x16 2-Port EDR IB-only ConnectX-5 CAPI Capable Adapter [IBM EC64]
		1014 0635  PCIe4 2-port 100 GbE RoCE x16 adapter [IBM EC66]
		15b3 0008  ConnectX-5 Ex EN network interface card, 100GbE dual-port QSFP28, PCIe4.0 x16, tall bracket; MCX516A-CDAT
		15b3 0125  Tencent ConnectX-5 EN Ex network interface card for OCP 3.0, with host management, 50GbE Dual-port QSFP28, PCIe4.0 x16, Thumbscrew (pull-tab) bracket
		15b3 0126  PCIe4 x16 2-port EDR 100GbE ConnectX-5 CAPI Capable adapter [IBM AJP1]
	101a  MT28800 Family [ConnectX-5 Ex Virtual Function]
	101b  MT28908 Family [ConnectX-6]
	101c  MT28908 Family [ConnectX-6 Virtual Function]
	101d  MT2892 Family [ConnectX-6 Dx]
		193d 1055  NIC-ETH1040F-LP-2P QSFP56 2x100GbE PCIe Network Adapter
	101e  ConnectX Family mlx5Gen Virtual Function
	101f  MT2894 Family [ConnectX-6 Lx]
		193d 1035  NIC-ETH641F-LP-2P SFP28 2x25GbE PCIe Network Adapter
		1bd4 00ac  O252MCX6Lx
		1bd4 00ae  S252MCX6Lx
		1f3f 0c11  25GbE dual-port SFP28, PCIe4.0 x8, 3SC1125GbE dual-port SFP28, PCIe4.0 x8, 3SC11
		1ff9 00ad  ENFM6251-SP2
		1ff9 00af  ENPM6251-SP2
	1020  MT28860
	1021  MT2910 Family [ConnectX-7]
	1023  CX8 Family [ConnectX-8]
	1024  CX8 PCIe Switch Family [ConnectX-8 PCIe Switch]
	1025  CX9 Family [ConnectX-9]
	1027  CX10 Family [ConnectX-10]
	1974  MT28800 Family [ConnectX-5 PCIe Bridge]
	1975  MT416842 Family [BlueField SoC PCIe Bridge]
	1976  MT28908 Family [ConnectX-6 PCIe Bridge]
	1977  MT2892 Family [ConnectX-6 Dx PCIe Bridge]
	1978  MT42822 Family [BlueField-2 SoC PCIe Bridge]
	1979  MT2910 Family [ConnectX-7 PCIe Bridge]
	197a  MT43162 Family [BlueField-3 Lx SoC PCIe Bridge]
	197b  MT43244 Family [BlueField-3 SoC PCIe Bridge]
	197c  ConnectX/BlueField Family mlx5Gen PCIe Bridge [PCIe Bridge]
	197d  CX8 Family [ConnectX-8 PCIe Bridge]
	197e  CX9 Family [ConnectX-9 PCIe Bridge]
	197f  CX10 Family [ConnectX-10 PCIe Bridge]
	2020  MT2892 Family [ConnectX-6 Dx Emulated PCIe Bridge]
	2021  MT42822 Family [BlueField-2 SoC Emulated PCIe Bridge]
	2023  MT2910 Family [ConnectX-7 Emulated PCIe Bridge]
	2024  MT43244 Family [BlueField-3 SoC Emulated PCIe Bridge]
	2025  ConnectX/BlueField Family mlx5Gen Emulated PCIe Bridge [Emulated PCIe Bridge]
	2100  CX8 Family [CX8 Data Direct Interface]
	4117  MT27712A0-FDCF-AE
		1bd4 0039  SN10XMP2P25
		1bd4 003a  25G SFP28 SP EO251FM9 Adapter
		1bd4 004d  SN10XMP2P25,YZPC-01191-101
	5274  MT21108 InfiniBridge
	5a44  MT23108 InfiniHost
	5a45  MT23108 [Infinihost HCA Flash Recovery]
	5a46  MT23108 PCI Bridge
	5e8c  MT24204 [InfiniHost III Lx HCA]
	5e8d  MT25204 [InfiniHost III Lx HCA Flash Recovery]
	6001  NVMe SNAP Controller
	6274  MT25204 [InfiniHost III Lx HCA]
	6278  MT25208 InfiniHost III Ex (Tavor compatibility mode)
	6279  MT25208 [InfiniHost III Ex HCA Flash Recovery]
	6282  MT25208 [InfiniHost III Ex]
	6340  MT25408A0-FCC-SI ConnectX, Dual Port 10Gb/s InfiniBand / 10GigE Adapter IC with PCIe 2.0 x8 2.5GT/s Interface
	634a  MT25408A0-FCC-DI ConnectX, Dual Port 20Gb/s InfiniBand / 10GigE Adapter IC with PCIe 2.0 x8 2.5GT/s Interface
		1014 1014  4X InfiniBand DDR Expansion Card (CFFh) for IBM BladeCenter
	6368  MT25448 [ConnectX EN 10GigE, PCIe 2.0 2.5GT/s]
	6372  MT25458 ConnectX EN 10GBASE-T PCIe 2.5 GT/s
	6732  MT25408A0-FCC-GI ConnectX, Dual Port 20Gb/s InfiniBand / 10GigE Adapter IC with PCIe 2.0 x8 5.0GT/s Interface
	673c  MT25408A0-FCC-QI ConnectX, Dual Port 40Gb/s InfiniBand / 10GigE Adapter IC with PCIe 2.0 x8 5.0GT/s Interface
		1014 0415  PCIe2 2-port 4X InfiniBand QDR Adapter for Power
		1014 0487  GX++ 1-port 4X IB QDR Adapter for Power 795
		103c 1782  4X QDR InfiniBand Mezzanine HCA for c-Class BladeSystem
		15b3 0021  HP InfiniBand 4X QDR CX-2 PCI-e G2 Dual Port HCA
	6746  MT26438 [ConnectX VPI PCIe 2.0 5GT/s - IB QDR / 10GigE Virtualization+]
		103c 1781  NC543i 1-port 4x QDR IB/Flex-10 10Gb Adapter
		103c 3349  NC543i 2-port 4xQDR IB/10Gb Adapter
	6750  MT26448 [ConnectX EN 10GigE, PCIe 2.0 5GT/s]
		1014 0416  PCIe2 2-Port 10GbE RoCE SFP+ Adapter
		1014 0461  PCIe2 2-Port 10GbE RoCE SR Adapter
		15b3 0018  HP 10 GbE PCI-e G2 Dual-Port NIC (rev C1)
		15b3 6572  IBM Flex System EN4132 2-port 10Gb RoCE Adapter
	675a  MT26458 ConnectX EN 10GBASE-T PCIe Gen2 5.0 GT/s
	6764  MT26468 [ConnectX EN 10GigE, PCIe 2.0 5GT/s Virtualization+]
		103c 3313  NC542m Dual Port Flex-10 10GbE BLc Adapter
	676e  MT26478 [ConnectX EN 40GigE, PCIe 2.0 5GT/s]
	6778  MT26488 [ConnectX VPI PCIe 2.0 5GT/s - IB DDR / 10GigE Virtualization+]
	7101  NPS-400 configuration and management interface
	7102  NPS-400 network interface PF
	7103  NPS-400 network interface VF
	7121  NPS-600 configuration and management interface
	7122  NPS-600 network interface PF
	7123  NPS-600 network interface VF
	8200  Innova-2 Flex Shell Logic
	a2d0  MT416842 BlueField SoC Crypto enabled
	a2d1  MT416842 BlueField SoC Crypto disabled
	a2d2  MT416842 BlueField integrated ConnectX-5 network controller
	a2d3  MT416842 BlueField multicore SoC family VF
	a2d4  MT42822 BlueField-2 SoC Crypto enabled
	a2d5  MT42822 BlueField-2 SoC Crypto disabled
	a2d6  MT42822 BlueField-2 integrated ConnectX-6 Dx network controller
	a2d7  MT43162 BlueField-3 Lx SoC Crypto enabled
	a2d8  MT43162 BlueField-3 Lx SoC Crypto disabled
	a2d9  MT43162 BlueField-3 Lx integrated ConnectX-7 network controller
	a2da  MT43244 BlueField-3 SoC Crypto enabled
	a2db  MT43244 BlueField-3 SoC Crypto disabled
	a2dc  MT43244 BlueField-3 integrated ConnectX-7 network controller
	a2dd  BF4 Family Crypto enabled [BlueField-4 SoC Crypto enabled]
	a2de  BF4 Family Crypto disabled [BlueField-4 SoC Crypto disabled]
	a2df  BF4 Family integrated network controller [BlueField-4 integrated network controller]
	b200  ArcusE
	b201  LibraE
	b202  Arcus2
	b203  Arcus3
	c2d1  BlueField DPU Family Auxiliary Communication Channel [BlueField Family]
	c2d2  MT416842 BlueField SoC management interfac
	c2d3  MT42822 BlueField-2 SoC Management Interface
	c2d4  MT43162 BlueField-3 Lx SoC Management Interface
	c2d5  MT43244 BlueField-3 SoC Management Interface
	c2d6  BF4 Family Management Interface [BlueField-4 SoC Management Interface]
	c738  MT51136
	c739  MT51136 GW
	c838  MT52236
	c839  MT52236 router
	caf1  ConnectX-4 CAPI Function
	cb84  MT52100
	cf08  Switch-IB2
	cf09  Quantum Aggregation Node
	cf6c  MT53100 [Spectrum-2]
	cf70  Spectrum-3
	cf80  Spectrum-4
	cf82  Spectrum-5
	cf84  Spectrum-6
	cf86  Spectrum-7
	d2f0  Quantum HDR (200Gbps) switch
	d2f2  Quantum-2 NDR (400Gbps) switch
	d2f4  Quantum-3
	d2f6  Quantum-3CPO
	d2f8  Quantum-4
	d2fa  Nvlink-7 Switch
	d2fc  Nvlink-8 Switch
